"","sector","StartDate","Category","activity","Indicator","Indicator2","Governorate","Gender","Partner","SiteType","appeal","Fundedby","allocation","rcode","gcode","Value","Units","location","region","poptype"
"9058","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","g food assistance","# of SYRIAN_GIRLS_IN_CAMPS  receiving food assistance","MAFRAQ","Girls","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"# girls","Liwa Qasabat al Mafraq","North","Camp"
"1836","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","g food assistance","# of SYRIAN_GIRLS_IN_CAMPS  receiving food assistance","AMMAN","Girls","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"# girls","Liwa Qasabat Amman","Center","Camp"
"9843","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","g food assistance","# of SYRIAN_GIRLS_IN_CAMPS  receiving food assistance","ZAATARICAMP","Girls","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",20867,"# girls","Zaatari Camp (all district)","North","Camp"
"10814","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","g food assistance","# of SYRIAN_GIRLS_IN_CAMPS  receiving food assistance","ZAATARICAMP","Girls","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",21000,"# girls","Zaatari Camp (all district)","North","Camp"
"9071","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ing food assistance","#  of SYRIAN_MEN_IN_URBAN receiving food assistance","MAFRAQ","Men","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",144,"# men","Liwa Qasabat al Mafraq","North","Urban"
"2570","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ing food assistance","#  of SYRIAN_MEN_IN_URBAN receiving food assistance","AMMAN","Men","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",378,"# men","Liwa Qasabat Amman","Center","Urban"
"331","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AJLOUN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1701",3221,"# girls","Ajlun Governorate","North","Host Community"
"506","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AJLOUN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1701",3182,"# girls","Ajlun Governorate","North","Host Community"
"985","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","BALQA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1702",4485,"# girls","Al Balqa Governorate","Center","Host Community"
"1019","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","BALQA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1702",4451,"# girls","Al Balqa Governorate","Center","Host Community"
"1975","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AMMAN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",35640,"# girls","Amman Governorate","Center","Host Community"
"2823","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AMMAN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",35709,"# girls","Amman Governorate","Center","Host Community"
"3773","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AQABAH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1703",627,"# girls","Aqaba Governorate","South","Host Community"
"4014","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AQABAH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1703",622,"# girls","Aqaba Governorate","South","Host Community"
"4549","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","IRBID","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",32566,"# girls","Irbid Governorate","North","Host Community"
"5510","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","IRBID","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",32600,"# girls","Irbid Governorate","North","Host Community"
"6839","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","JARASH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1708",2494,"# girls","Jarash Governorate","North","Host Community"
"7234","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","JARASH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1708",2497,"# girls","Jarash Governorate","North","Host Community"
"7538","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","KARAK","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1704",2076,"# girls","Karak Governorate","South","Host Community"
"7559","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","KARAK","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1704",2096,"# girls","Karak Governorate","South","Host Community"
"9065","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MAFRAQ","Girls","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"# girls","Liwa Qasabat al Mafraq","North","Host Community"
"2544","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","AMMAN","Girls","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"# girls","Liwa Qasabat Amman","Center","Host Community"
"8043","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MAAN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1709",1739,"# girls","Maan Governorate","South","Host Community"
"8395","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MAAN","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1709",1762,"# girls","Maan Governorate","South","Host Community"
"8567","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MADABA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1710",2749,"# girls","Madaba Governorate","Center","Host Community"
"8675","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MADABA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1710",2727,"# girls","Madaba Governorate","Center","Host Community"
"9913","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MAFRAQ","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",19427,"# girls","Mafraq Governorate","North","Host Community"
"10574","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","MAFRAQ","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",19501,"# girls","Mafraq Governorate","North","Host Community"
"11265","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","TAFILAH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1706",348,"# girls","Tafileh Governorate","South","Host Community"
"11303","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","TAFILAH","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1706",338,"# girls","Tafileh Governorate","South","Host Community"
"11476","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","ZARQA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",10759,"# girls","Zarqa Governorate","North","Host Community"
"12743","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY receiving food assistance","# of GIRLS_IN_HOST_COMMUNITY receiving food assistance","ZARQA","Girls","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",10814,"# girls","Zarqa Governorate","North","Host Community"
"9344","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","NITY with acceptable food consumption","% of GIRLS_IN_HOST_COMMUNITY with acceptable food consumption","MAFRAQ","Girls","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Host Community"
"148","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AJLOUN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1701",1860,"# men","Ajlun Governorate","North","Host Community"
"581","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AJLOUN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1701",1838,"# men","Ajlun Governorate","North","Host Community"
"1023","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","BALQA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1702",3829,"# men","Al Balqa Governorate","Center","Host Community"
"1497","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","BALQA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1702",3859,"# men","Al Balqa Governorate","Center","Host Community"
"2748","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AMMAN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",30662,"# men","Amman Governorate","Center","Host Community"
"2821","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AMMAN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",30722,"# men","Amman Governorate","Center","Host Community"
"3781","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AQABAH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1703",613,"# men","Aqaba Governorate","South","Host Community"
"3894","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AQABAH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1703",608,"# men","Aqaba Governorate","South","Host Community"
"6031","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","IRBID","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",20584,"# men","Irbid Governorate","North","Host Community"
"6169","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","IRBID","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",20562,"# men","Irbid Governorate","North","Host Community"
"7146","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","JARASH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1708",1629,"# men","Jarash Governorate","North","Host Community"
"7194","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","JARASH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1708",1629,"# men","Jarash Governorate","North","Host Community"
"7270","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","KARAK","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1704",1570,"# men","Karak Governorate","South","Host Community"
"7817","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","KARAK","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1704",1585,"# men","Karak Governorate","South","Host Community"
"9363","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MAFRAQ","Men","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"# men","Liwa Qasabat al Mafraq","North","Host Community"
"2036","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","AMMAN","Men","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"# men","Liwa Qasabat Amman","Center","Host Community"
"8293","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MAAN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1709",1253,"# men","Maan Governorate","South","Host Community"
"8391","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MAAN","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1709",1269,"# men","Maan Governorate","South","Host Community"
"8428","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MADABA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1710",1960,"# men","Madaba Governorate","Center","Host Community"
"8685","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MADABA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1710",1976,"# men","Madaba Governorate","Center","Host Community"
"9395","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MAFRAQ","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",12441,"# men","Mafraq Governorate","North","Host Community"
"9547","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","MAFRAQ","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",12394,"# men","Mafraq Governorate","North","Host Community"
"11235","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","TAFILAH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1706",272,"# men","Tafileh Governorate","South","Host Community"
"11329","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","TAFILAH","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","3","1706",264,"# men","Tafileh Governorate","South","Host Community"
"12310","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","ZARQA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",7800,"# men","Zarqa Governorate","North","Host Community"
"13095","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood assistance","#  of MEN_IN_HOST_COMMUNITYreceiving food assistance","ZARQA","Men","WFP","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",7760,"# men","Zarqa Governorate","North","Host Community"
"8792","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood consumption","% of SYRIAN_BOYS_IN_URBAN with acceptable food consumption","MAFRAQ","Boys","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0.3,"%","Liwa Qasabat al Mafraq","North","Urban"
"9003","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood consumption","% of SYRIAN_BOYS_IN_CAMPS with acceptable food consumption","MAFRAQ","Boys","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Urban"
"1881","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood consumption","% of SYRIAN_BOYS_IN_CAMPS with acceptable food consumption","AMMAN","Boys","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center","Urban"
"1883","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ood consumption","% of SYRIAN_BOYS_IN_URBAN with acceptable food consumption","AMMAN","Boys","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",630,"%","Liwa Qasabat Amman","Center","Urban"
"8806","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ptable food consumption","% of SYRIAN_WOMEN_IN_CAMPS with acceptable food consumption","MAFRAQ","Women","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Camp"
"8816","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ptable food consumption","% of SYRIAN_GIRLS_IN_CAMPS with acceptable food consumption","MAFRAQ","Girls","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Camp"
"1855","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ptable food consumption","% of SYRIAN_GIRLS_IN_CAMPS with acceptable food consumption","AMMAN","Girls","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center","Camp"
"3536","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","ptable food consumption","% of SYRIAN_WOMEN_IN_CAMPS with acceptable food consumption","AMMAN","Women","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center","Camp"
"13353","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","AZRAQCAMP","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",4373,"# boys","Azraq Camp","North","Urban"
"4221","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","IRBID","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",76,"# boys","Cyber City Refugee Center","North","Urban"
"4524","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","IRBID","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",76,"# boys","Cyber City Refugee Center","North","Urban"
"4810","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","IRBID","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",171,"# boys","King Abdullah Park Refugee Center","North","Urban"
"6620","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","IRBID","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",171,"# boys","King Abdullah Park Refugee Center","North","Urban"
"9064","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","MAFRAQ","Boys","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"# boys","Liwa Qasabat al Mafraq","North","Urban"
"9067","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_URBAN receiving food assistance","MAFRAQ","Boys","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",240,"# boys","Liwa Qasabat al Mafraq","North","Urban"
"2660","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_URBAN receiving food assistance","AMMAN","Boys","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",630,"# boys","Liwa Qasabat Amman","Center","Urban"
"3012","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","AMMAN","Boys","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"# boys","Liwa Qasabat Amman","Center","Urban"
"9623","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","ZAATARICAMP","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",22371,"# boys","Zaatari Camp (all district)","North","Urban"
"9873","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance","sistance","# of SYRIAN_BOYS_IN_CAMPS receiving food assistance","ZAATARICAMP","Boys","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",22152,"# boys","Zaatari Camp (all district)","North","Urban"
"8924","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","table food consumption","% of BOYS_IN_HOST_COMMUNITY with acceptable food consumption","MAFRAQ","Boys","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Host Community"
"8953","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","table food consumption","%  of MEN_IN_HOST_COMMUNITY with acceptable food consumption","MAFRAQ","Men","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Host Community"
"10649","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","table food consumption","% of WOMEN_IN_HOST_COMMUNITY with acceptable food consumption","MAFRAQ","Men","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North","Host Community"
"1880","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","table food consumption","% of BOYS_IN_HOST_COMMUNITY with acceptable food consumption","AMMAN","Boys","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center","Host Community"
"2572","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","table food consumption","%  of MEN_IN_HOST_COMMUNITY with acceptable food consumption","AMMAN","Men","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center","Host Community"
